{'loc': 'https://www.haaretz.co.il/gallery/white-nights/EXT-INTERACTIVE-1.7208291', 'tag': 'url', 'lastmod': '2020-03-04T14:24:59+02:00'}
{'loc': 'https://www.haaretz.co.il/health/1.7831848', 'tag': 'url', 'lastmod': '2020-02-10T15:40:09+02:00'}
{'loc': 'https://www.haaretz.co.il/health/.premium-1.8089024', 'tag': 'url', 'lastmod': '2020-02-10T15:38:52+02:00'}
{'loc': 'https://www.haaretz.co.il/health/research/.premium-1.6900874', 'tag': 'url', 'lastmod': '2020-01-16T21:51:15+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/events/special-events/MOUSE-1.8234540', 'tag': 'url', 'lastmod': '2019-12-22T13:38:20+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/oscar/1.8283703', 'tag': 'url', 'lastmod': '2019-12-17T06:50:10+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/oscar/.premium-MAGAZINE-1.6998693', 'tag': 'url', 'lastmod': '2019-03-06T15:44:05+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/oscar/.premium-1.6964683', 'tag': 'url', 'lastmod': '2019-02-25T17:28:18+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/oscar/.premium-1.6964587', 'tag': 'url', 'lastmod': '2019-02-25T16:53:48+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/oscar/.premium-1.6963761', 'tag': 'url', 'lastmod': '2019-02-25T14:24:00+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/oscar/.premium-1.6963211', 'tag': 'url', 'lastmod': '2019-02-25T09:26:29+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/oscar/.premium-MAGAZINE-1.6963131', 'tag': 'url', 'lastmod': '2019-02-25T08:57:50+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/oscar/.premium-MAGAZINE-1.6963051', 'tag': 'url', 'lastmod': '2019-02-25T08:21:11+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/oscar/.premium-1.6963099', 'tag': 'url', 'lastmod': '2019-02-25T07:10:07+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/oscar/.premium-LIVE-1.6961687', 'tag': 'url', 'lastmod': '2019-02-25T06:25:31+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/oscar/1.6963056', 'tag': 'url', 'lastmod': '2019-02-25T05:29:56+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/oscar/.premium-MAGAZINE-1.6960594', 'tag': 'url', 'lastmod': '2019-02-24T09:47:35+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/oscar/.premium-1.6961195', 'tag': 'url', 'lastmod': '2019-02-24T09:47:06+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/oscar/.premium-1.6939077', 'tag': 'url', 'lastmod': '2019-02-16T17:01:55+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/oscar/.premium-1.6934655', 'tag': 'url', 'lastmod': '2019-02-13T20:27:12+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/oscar/.premium-1.6914440', 'tag': 'url', 'lastmod': '2019-02-07T08:15:18+02:00'}
