{'loc': 'https://www.haaretz.co.il/100/1.8743838', 'tag': 'url', 'lastmod': '2020-04-06T12:05:36+03:00'}
{'loc': 'https://www.haaretz.co.il/100/EXT-premium-highlight-EXT-INTERACTIVE-1.8349076', 'tag': 'url', 'lastmod': '2020-02-19T11:19:37+02:00'}
{'loc': 'https://www.haaretz.co.il/100/EXT-INTERACTIVE-1.8345989', 'tag': 'url', 'lastmod': '2020-01-02T12:21:05+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/music/musicreview/.premium-1.8734124', 'tag': 'url', 'lastmod': '2020-04-04T22:22:45+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/music/musicreview/.premium-1.8631524', 'tag': 'url', 'lastmod': '2020-03-07T22:17:53+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/music/musicreview/.premium-1.8615175', 'tag': 'url', 'lastmod': '2020-03-02T11:13:14+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/music/musicreview/.premium-MAGAZINE-1.8613756', 'tag': 'url', 'lastmod': '2020-03-01T17:58:40+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/music/musicreview/.premium-1.8593814', 'tag': 'url', 'lastmod': '2020-03-01T11:44:44+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/music/musicreview/.premium-MAGAZINE-1.8569294', 'tag': 'url', 'lastmod': '2020-02-25T16:18:01+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/music/musicreview/.premium-1.8564259', 'tag': 'url', 'lastmod': '2020-02-22T08:47:23+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/music/musicreview/.premium-1.8553550', 'tag': 'url', 'lastmod': '2020-02-18T12:57:48+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/music/musicreview/.premium-1.8533815', 'tag': 'url', 'lastmod': '2020-02-15T21:06:44+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/music/musicreview/1.8506904', 'tag': 'url', 'lastmod': '2020-02-09T11:38:19+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/music/musicreview/1.8471703', 'tag': 'url', 'lastmod': '2020-02-01T16:55:48+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/music/musicreview/.premium-1.8463839', 'tag': 'url', 'lastmod': '2020-01-28T16:36:19+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/music/musicreview/.premium-1.8437561', 'tag': 'url', 'lastmod': '2020-01-25T20:01:31+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/music/musicreview/.premium-MAGAZINE-1.8431285', 'tag': 'url', 'lastmod': '2020-01-21T20:52:11+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/music/musicreview/.premium-1.8431516', 'tag': 'url', 'lastmod': '2020-01-21T11:48:35+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/music/musicreview/1.8408246', 'tag': 'url', 'lastmod': '2020-01-18T20:20:51+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/music/musicreview/.premium-1.8385079', 'tag': 'url', 'lastmod': '2020-01-13T10:42:51+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/music/musicreview/.premium-1.8379293', 'tag': 'url', 'lastmod': '2020-01-11T20:40:18+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/music/musicreview/.premium-1.8352733', 'tag': 'url', 'lastmod': '2020-01-04T21:51:34+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/design/.premium-MAGAZINE-1.8727374', 'tag': 'url', 'lastmod': '2020-03-31T14:26:35+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/design/.premium-MAGAZINE-1.8527903', 'tag': 'url', 'lastmod': '2020-02-12T19:20:15+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/design/.premium-MAGAZINE-1.8432133', 'tag': 'url', 'lastmod': '2020-01-21T18:13:01+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/design/.premium-MAGAZINE-1.8405227', 'tag': 'url', 'lastmod': '2020-01-19T09:03:12+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/movie-reviews/.premium-REVIEW-1.8704410', 'tag': 'url', 'lastmod': '2020-03-25T21:35:52+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/movie-reviews/.premium-REVIEW-1.8671163', 'tag': 'url', 'lastmod': '2020-03-13T09:28:39+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/movie-reviews/.premium-REVIEW-1.8642430', 'tag': 'url', 'lastmod': '2020-03-09T13:54:51+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/movie-reviews/.premium-REVIEW-1.8637252', 'tag': 'url', 'lastmod': '2020-03-08T13:57:43+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/movie-reviews/.premium-REVIEW-1.8638167', 'tag': 'url', 'lastmod': '2020-03-08T10:51:13+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/movie-reviews/.premium-REVIEW-1.8599971', 'tag': 'url', 'lastmod': '2020-02-29T17:27:40+02:00'}
